date,mass_time,attendance,foot_traffic_count,capacity,event_type,weather_condition,holiday_flag,special_event_notes,day_of_week,month,quarter,attendance_rate,low_attendance_alert
2021-01-01,08:00,236,259,550,Holiday Mass,Rainy,1,New Year Mass,Friday,1,Q1,0.429,0
2021-01-01,17:00,214,225,500,Holiday Mass,Rainy,1,New Year Mass,Friday,1,Q1,0.428,0
2021-01-02,17:00,34,38,500,Regular Mass,Sunny,0,Unexpected local disruption,Saturday,1,Q1,0.068,1
2021-01-03,06:00,129,141,500,Sunday Mass,Cloudy,0,,Sunday,1,Q1,0.258,1
2021-01-03,08:00,193,219,550,Sunday Mass,Cloudy,0,,Sunday,1,Q1,0.351,0
2021-01-03,10:00,230,234,550,Sunday Mass,Cloudy,0,,Sunday,1,Q1,0.418,0
2021-01-03,17:00,167,177,500,Sunday Mass,Cloudy,0,,Sunday,1,Q1,0.334,1
2021-01-05,17:00,92,97,500,Novena,Sunny,0,,Tuesday,1,Q1,0.184,1
2021-01-07,06:00,67,67,500,Regular Mass,Sunny,0,,Thursday,1,Q1,0.134,1
2021-01-09,10:00,108,108,500,Youth Mass,Cloudy,0,,Saturday,1,Q1,0.216,0
2021-01-09,17:00,77,96,500,Regular Mass,Cloudy,0,,Saturday,1,Q1,0.154,1
2021-01-10,06:00,96,104,500,Sunday Mass,Stormy,0,,Sunday,1,Q1,0.192,1
2021-01-10,08:00,114,133,550,Sunday Mass,Stormy,0,,Sunday,1,Q1,0.207,1
2021-01-10,10:00,150,164,550,Sunday Mass,Stormy,0,,Sunday,1,Q1,0.273,1
2021-01-10,17:00,112,118,500,Sunday Mass,Stormy,0,,Sunday,1,Q1,0.224,1
2021-01-12,17:00,95,100,500,Novena,Sunny,0,,Tuesday,1,Q1,0.19,1
2021-01-14,06:00,71,71,500,Regular Mass,Sunny,0,,Thursday,1,Q1,0.142,1
2021-01-16,17:00,69,76,500,Regular Mass,Rainy,0,,Saturday,1,Q1,0.138,1
2021-01-17,06:00,147,158,500,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.294,1
2021-01-17,08:00,215,215,550,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.391,0
2021-01-17,10:00,245,258,550,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.445,0
2021-01-17,17:00,188,220,500,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.376,0
2021-01-19,17:00,103,105,500,Novena,Sunny,0,,Tuesday,1,Q1,0.206,1
2021-01-21,06:00,45,64,500,Regular Mass,Cloudy,0,,Thursday,1,Q1,0.09,1
2021-01-23,10:00,119,127,500,Youth Mass,Sunny,0,,Saturday,1,Q1,0.238,0
2021-01-23,17:00,66,78,500,Regular Mass,Sunny,0,,Saturday,1,Q1,0.132,1
2021-01-24,06:00,141,152,500,Sunday Mass,Rainy,0,,Sunday,1,Q1,0.282,1
2021-01-24,08:00,199,209,550,Sunday Mass,Rainy,0,,Sunday,1,Q1,0.362,0
2021-01-24,10:00,209,226,550,Sunday Mass,Rainy,0,,Sunday,1,Q1,0.38,0
2021-01-24,17:00,175,195,500,Sunday Mass,Rainy,0,,Sunday,1,Q1,0.35,0
2021-01-26,17:00,75,75,500,Novena,Rainy,0,,Tuesday,1,Q1,0.15,1
2021-01-28,06:00,74,90,500,Regular Mass,Sunny,0,,Thursday,1,Q1,0.148,1
2021-01-30,17:00,82,82,500,Regular Mass,Cloudy,0,,Saturday,1,Q1,0.164,1
2021-01-31,06:00,141,166,500,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.282,1
2021-01-31,08:00,211,235,550,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.384,0
2021-01-31,10:00,239,266,550,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.435,0
2021-01-31,17:00,163,179,500,Sunday Mass,Sunny,0,,Sunday,1,Q1,0.326,1
2021-02-02,17:00,95,97,500,Novena,Sunny,0,,Tuesday,2,Q1,0.19,1
2021-02-04,06:00,50,64,500,Regular Mass,Rainy,0,,Thursday,2,Q1,0.1,1
2021-02-06,17:00,70,81,500,Regular Mass,Cloudy,0,,Saturday,2,Q1,0.14,1
2021-02-07,06:00,113,113,500,Sunday Mass,Rainy,0,,Sunday,2,Q1,0.226,1
2021-02-07,08:00,182,185,550,Sunday Mass,Rainy,0,,Sunday,2,Q1,0.331,1
2021-02-07,10:00,200,200,550,Sunday Mass,Rainy,0,,Sunday,2,Q1,0.364,0
2021-02-07,17:00,66,66,500,Sunday Mass,Rainy,0,Unexpected local disruption,Sunday,2,Q1,0.132,1
2021-02-09,17:00,101,107,500,Novena,Sunny,0,,Tuesday,2,Q1,0.202,1
2021-02-11,06:00,63,63,500,Regular Mass,Sunny,0,,Thursday,2,Q1,0.126,1
2021-02-13,10:00,117,130,500,Youth Mass,Sunny,0,,Saturday,2,Q1,0.234,0
2021-02-13,17:00,79,84,500,Regular Mass,Sunny,0,,Saturday,2,Q1,0.158,1
2021-02-14,06:00,163,176,500,Sunday Mass,Rainy,1,Ash Wednesday/Valentine Season,Sunday,2,Q1,0.326,1
2021-02-14,08:00,224,246,550,Holiday Mass,Rainy,1,Ash Wednesday/Valentine Season,Sunday,2,Q1,0.407,0
2021-02-14,08:00,196,232,550,Sunday Mass,Rainy,1,Ash Wednesday/Valentine Season,Sunday,2,Q1,0.356,0
2021-02-14,10:00,227,237,550,Sunday Mass,Rainy,1,Ash Wednesday/Valentine Season,Sunday,2,Q1,0.413,0
2021-02-14,17:00,178,197,500,Holiday Mass,Rainy,1,Ash Wednesday/Valentine Season,Sunday,2,Q1,0.356,0
2021-02-14,17:00,179,205,500,Sunday Mass,Rainy,1,Ash Wednesday/Valentine Season,Sunday,2,Q1,0.358,0
2021-02-16,17:00,84,89,500,Novena,Cloudy,0,,Tuesday,2,Q1,0.168,1
2021-02-18,06:00,56,59,500,Regular Mass,Cloudy,0,,Thursday,2,Q1,0.112,1
2021-02-19,15:00,125,125,500,Wedding,Cloudy,0,,Friday,2,Q1,0.25,0
2021-02-20,17:00,62,69,500,Regular Mass,Sunny,0,,Saturday,2,Q1,0.124,1
2021-02-21,06:00,139,139,500,Sunday Mass,Sunny,0,,Sunday,2,Q1,0.278,1
2021-02-21,08:00,219,226,550,Sunday Mass,Sunny,0,,Sunday,2,Q1,0.398,0
2021-02-21,10:00,186,202,550,Sunday Mass,Sunny,0,Unexpected local disruption,Sunday,2,Q1,0.338,1
2021-02-21,17:00,195,216,500,Sunday Mass,Sunny,0,,Sunday,2,Q1,0.39,0
2021-02-23,17:00,83,90,500,Novena,Sunny,0,,Tuesday,2,Q1,0.166,1
2021-02-25,06:00,58,65,500,Regular Mass,Rainy,0,,Thursday,2,Q1,0.116,1
2021-02-27,10:00,102,123,500,Youth Mass,Cloudy,0,,Saturday,2,Q1,0.204,0
2021-02-27,17:00,71,71,500,Regular Mass,Cloudy,0,,Saturday,2,Q1,0.142,1
2021-02-28,06:00,127,148,500,Sunday Mass,Cloudy,0,,Sunday,2,Q1,0.254,1
2021-02-28,08:00,189,190,550,Sunday Mass,Cloudy,0,,Sunday,2,Q1,0.344,1
2021-02-28,10:00,240,242,550,Sunday Mass,Cloudy,0,,Sunday,2,Q1,0.436,0
2021-02-28,17:00,178,199,500,Sunday Mass,Cloudy,0,,Sunday,2,Q1,0.356,0
2021-03-02,17:00,94,94,500,Novena,Cloudy,0,,Tuesday,3,Q1,0.188,1
2021-03-04,06:00,57,62,500,Regular Mass,Rainy,0,,Thursday,3,Q1,0.114,1
2021-03-05,15:00,131,141,500,Wedding,Cloudy,0,,Friday,3,Q1,0.262,0
2021-03-06,17:00,77,79,500,Regular Mass,Cloudy,0,,Saturday,3,Q1,0.154,1
2021-03-07,06:00,171,179,500,Sunday Mass,Sunny,0,,Sunday,3,Q1,0.342,1
2021-03-07,08:00,236,270,550,Sunday Mass,Sunny,0,,Sunday,3,Q1,0.429,0
2021-03-07,09:00,83,93,500,Funeral,Sunny,0,,Sunday,3,Q1,0.166,0
2021-03-07,10:00,278,323,550,Sunday Mass,Sunny,0,,Sunday,3,Q1,0.505,0
2021-03-07,17:00,210,219,500,Sunday Mass,Sunny,0,,Sunday,3,Q1,0.42,0
2021-03-09,17:00,104,117,500,Novena,Sunny,0,,Tuesday,3,Q1,0.208,1
2021-03-11,06:00,66,67,500,Regular Mass,Cloudy,0,,Thursday,3,Q1,0.132,1
2021-03-13,10:00,113,118,500,Youth Mass,Cloudy,0,,Saturday,3,Q1,0.226,0
2021-03-13,17:00,83,83,500,Regular Mass,Cloudy,0,,Saturday,3,Q1,0.166,1
2021-03-14,06:00,136,155,500,Sunday Mass,Rainy,0,,Sunday,3,Q1,0.272,1
2021-03-14,08:00,159,163,550,Sunday Mass,Rainy,0,,Sunday,3,Q1,0.289,1
2021-03-14,10:00,223,239,550,Sunday Mass,Rainy,0,,Sunday,3,Q1,0.405,0
